German,Portuguese
ich,EU
sie,ela
das,o
ist,é
du,você
nicht,não
die,o
es,isto
und,e
der,o
wir,nós
was,O que
zu,para
er,ele
ein,um
in,em
ja,Sim
mir,meu
mit,com
wie,Como
den,o
mich,meu
auf,sobre
dass,que
aber,mas
eine,um
so,então
hat,tem
hier,aqui
haben,ter
für,para
sind,são
war,era
von,de
wenn,se
dich,você
ihr,dela
nein,não
habe,ter
an,para
bin,sou
noch,ainda
nur,apenas
da,lá
dir,você
sich,em si
einen,um
uns,nós
hast,ter
dem,eles
kann,pode
gut,bom
auch,também
schon,já
als,como
sein,ser
mal,apenas
jetzt,agora
ihn,ele
dann,então
aus,fora de
meine,meu
um,para
im,no
wird,torna-se
mein,meu
bist,são
doch,mas
alles,tudo
weiß,branco
keine,não
oder,ou
nach,depois
s,s
nichts,nada
man,homem
muss,deve
werden,tornar-se
will,vai
ihnen,eles
geht,vai
wo,onde
etwas,algo
oh,Oh
mehr,mais
bei,no
also,então
bitte,por favor
immer,sempre
hab,ter
warum,Por que
vor,antes
los,ir
können,pode
wieder,de novo
sagen,dizer
machen,fazer
danke,Obrigado
sehr,muito
alle,todos
denn,porque
mann,homem
tun,fazer
ihm,ele
zum,para o
gehen,ir
sehen,ver
vielleicht,talvez
einem,um
wer,Quem
ihre,dela
diese,esse
euch,você
einer,um
komm,vir
über,acima
gibt,dá
okay,OK
wissen,conhecimento
deine,seu
müssen,deve
soll,deve
werde,tornar-se
nie,nunca
wirklich,realmente
hey,ei
kein,não
viel,muito
weg,ausente
würde,seria
tut,faz
am,no
des,o
einfach,simplesmente
leben,vida
hatte,tive
zeit,tempo
weil,porque
willst,querer
kommen,vir
dein,seu
heute,hoje
kommt,vem
wollen,querer
damit,com ele
ganz,bastante
wäre,eram
wollte,desejado
weißt,você sabe
ok,OK
sicher,seguro
gesagt,disse
frau,mulher
nun,então
bis,até
wurde,tornou-se
leid,tristeza
na,n / D
kannst,pode
macht,poder
dieser,esse
zurück,voltar
lassen,deixar
hallo,Olá
meinen,significar
gott,Deus
seine,dele
hätte,teria
zwei,dois
könnte,poderia
genau,Exatamente
waren,eram
zur,para
lass,deixar
klar,claro
morgen,manhã
leute,pessoas
vater,pai
schön,legal
glaube,acreditar
mr.,Senhor.
ab,ausente
gerade,direto
tag,dia
gesehen,visto
reden,falar
wohl,provavelmente
liebe,amor
sollte,deve
sagte,disse
unsere,nosso
jemand,alguém
geld,dinheiro
durch,através
ob,se
keinen,nenhum
mutter,mãe
raus,fora
gemacht,feito
paar,casal
mach,fazer
passiert,ocorrido
dachte,pensamento
besser,melhorar
musst,deve
wieso,Por quê
sir,senhor
dieses,esse
selbst,ele mesmo
gehört,ouviu
möchte,querer
ohne,sem
hör,ouvir
her,dela
sag,dizer
meiner,meu
anderen,outros
helfen,ajuda
nacht,noite
finden,encontrar
diesen,esse
gute,bom
wirst,vai
lange,longo
natürlich,naturalmente
ach,Oh
meinem,meu
gar,até
ins,para dentro do
sei,ser
dort,lá
weiter,avançar
geben,dar
seit,desde
gleich,até
sagt,diz
recht,certo
ihren,seu
richtig,correto
ordnung,ordem
vom,do
hören,ouvir
sieht,vê
davon,disso
dafür,por isso
geh,ir
diesem,esse
wegen,por causa de
hause,casa
sollten,deve
mädchen,garota
hin,lá
sollen,deve
abend,noite
haus,uma casa
denke,pensar
viele,muitos
drei,três
deinen,seu
freund,amigo
guten,bom
unser,nosso
warte,espere
machst,fazer
menschen,pessoas
essen,comer
angst,temer
bleiben,permanecer
zusammen,junto
welt,mundo
unter,sob
habt,ter
schnell,rápido
andere,outro
tot,morto
getan,fez
darf,poderia
erst,primeiro
rein,puro
stimmt,verdadeiro
nehmen,pegar
kinder,crianças
eines,um
glauben,acreditar
bringen,trazer
ganze,todo
genug,suficiente
scheiße,merda
brauchen,precisar
gegen,contra
moment,momento
junge,garoto
steht,estantes
sonst,de outra forma
musik,música
arbeit,trabalhar
seid,são
ihrer,deles
fragen,questões
herr,Senhor
dabei,incluído
heißt,é chamado
familie,família
warten,espere
niemand,ninguém
sofort,imediatamente
bevor,antes
jahre,anos
einmal,uma vez
problem,problema
sohn,filho
wann,Quando
brauche,precisar
fertig,completo
halt,parar
allein,sozinho
beim,no
sprechen,falar
beide,ambos
gefunden,encontrado
hatten,tive
sache,matéria
hilfe,ajuda
verdammt,maldito
ne,não
jeder,todos
warst,eram
gern,Com prazer
konnte,poderia
darüber,sobre isso
halten,segurar
siehst,você
verstehe,entender
jahren,anos
kam,veio
kind,criança
wusste,sabia
wahr,verdadeiro
seinen,dele
dazu,além disso
bruder,irmão
daran,para isso
ihrem,deles
denken,pensar
könnten,poderia
dank,graças a
würden,seria
lieber,Querido
fall,caso
deiner,seu
sehe,ver
egal,não importa
kennen,saber
deinem,seu
vergessen,esquecer
frage,perguntar
mache,fazer
komme,vir
sage,serra
mag,curtidas
sieh,olhar
echt,real
gib,dar
eigentlich,na verdade
jeden,todo
dad,pai
gab,deu
uhr,relógio
stadt,cidade
männer,homens
baby,bebê
fahren,dirigir
namen,nomes
bekommen,receber
kopf,cabeça
hi,oi
gehe,ir
kleine,pequeno
später,mais tarde
glück,felicidade
letzte,durar
freunde,amigos
n,n
all,todos
darauf,sobre isso
ende,fim
dr.,Dr.
bald,breve
töten,matar
dinge,coisas
meinst,Você quer dizer
toll,ótimo
eins,um
minuten,minutos
vielen,muitos
bereit,preparar
weit,distante
ahnung,ideia
seiner,dele
bisschen,um pouco
tür,porta
auto,carro
jungs,pessoal
eure,seu
augen,olhos
polizei,polícia
stehen,ficar
sterben,morrer
hätten,ter
draußen,fora
kenne,Eu sei
fast,quase
runter,abaixo
vorbei,sobre
treffen,encontrar
gerne,Com prazer
dran,Sua vez
wurden,tornou-se
arbeiten,trabalhar
mom,mãe
verrückt,louco
neue,novo
ging,foi
hinter,atrás
sorgen,cuidar de
einzige,apenas
jemanden,alguém
darum,portanto
tochter,filha
braucht,precisa
idee,ideia
schwester,irmã
drin,dentro
ruhig,quieto
sah,serra
ganzen,inteiro
spät,tarde
ziemlich,bastante
solltest,deve
name,nome
sogar,até
kurz,curto
kerl,cara
frauen,mulheres
liegt,mentiras
suchen,procurar
finde,encontrar
je,cada
woher,de onde
lang,longo
job,trabalho
keiner,nenhum
seinem,dele
hört,ouve
verstehen,entender
spielen,jogar
s.,s.
überhaupt,de forma alguma
teufel,diabo
verstanden,entendido
verloren,perdido
große,tamanho
hand,mão
grund,razão
jahr,ano
kommst,vir
mama,mamãe
ruhe,quieto
gewesen,estive
tod,morte
stunden,horas
hoffe,ter esperança
denkst,pensar
oben,acima
gestern,ontem
versuchen,tentar
art,arte
letzten,durar
schatz,tesouro
endlich,finalmente
he,ele
nimm,pegar
etwa,aproximadamente
erzählt,contado
läuft,correndo
schwer,difícil
anders,diferente
miss,perder
musste,tive
fünf,cinco
wasser,água
lässt,vamos
erste,primeiro
versucht,testado
gekommen,veio
geschichte,história
wenig,alguns
holen,buscar
bedeutet,significa
nett,legal